nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500

INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387

  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...

  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
  0%|          | 2/625 [00:20<1:30:18,  8.70s/it]
  0%|          | 3/625 [00:21<50:47,  4.90s/it]  
  1%|          | 4/625 [00:21<32:02,  3.10s/it]
  1%|          | 5/625 [00:21<21:28,  2.08s/it]
  1%|          | 6/625 [00:22<15:04,  1.46s/it]
  1%|1         | 7/625 [00:22<11:03,  1.07s/it]
  1%|1         | 8/625 [00:22<08:29,  1.21it/s]
  1%|1         | 9/625 [00:23<06:45,  1.52it/s]
  2%|1         | 10/625 [00:23<05:33,  1.84it/s]
  2%|1         | 11/625 [00:23<04:57,  2.06it/s]
  2%|1         | 12/625 [00:24<04:42,  2.17it/s]
  2%|2         | 13/625 [00:24<04:28,  2.28it/s]
  2%|2         | 14/625 [00:24<04:32,  2.24it/s]
  2%|2         | 15/625 [00:25<04:21,  2.33it/s]
  3%|2         | 16/625 [00:25<03:59,  2.54it/s]
  3%|2         | 17/625 [00:25<03:49,  2.64it/s]
  3%|2         | 18/625 [00:26<03:45,  2.70it/s]
  3%|3         | 19/625 [00:26<03:54,  2.58it/s]
  3%|3         | 20/625 [00:27<03:54,  2.58it/s]
  3%|3         | 21/625 [00:27<04:08,  2.43it/s]
  4%|3         | 22/625 [00:28<04:05,  2.46it/s]
  4%|3         | 23/625 [00:28<03:58,  2.52it/s]
  4%|3         | 24/625 [00:28<03:45,  2.66it/s]
  4%|4         | 25/625 [00:29<04:00,  2.49it/s]
  4%|4         | 26/625 [00:29<04:10,  2.40it/s]
  4%|4         | 27/625 [00:30<04:04,  2.45it/s]
  4%|4         | 28/625 [00:30<03:58,  2.50it/s]
  5%|4         | 29/625 [00:30<03:50,  2.58it/s]
  5%|4         | 30/625 [00:31<03:47,  2.61it/s]
  5%|4         | 31/625 [00:31<05:06,  1.94it/s]
  5%|5         | 32/625 [00:32<05:31,  1.79it/s]
  5%|5         | 33/625 [00:33<04:59,  1.98it/s]
  5%|5         | 34/625 [00:33<04:57,  1.98it/s]
  6%|5         | 35/625 [00:33<04:49,  2.03it/s]
  6%|5         | 36/625 [00:34<04:49,  2.03it/s]
  6%|5         | 37/625 [00:34<04:26,  2.20it/s]
  6%|6         | 38/625 [00:36<07:07,  1.37it/s]
  6%|6         | 39/625 [00:37<08:13,  1.19it/s]
  6%|6         | 40/625 [00:38<08:23,  1.16it/s]
  7%|6         | 41/625 [00:38<06:59,  1.39it/s]
  7%|6         | 42/625 [00:38<06:00,  1.62it/s]
  7%|6         | 43/625 [00:39<05:26,  1.78it/s]
  7%|7         | 44/625 [00:39<05:02,  1.92it/s]
  7%|7         | 45/625 [00:40<04:42,  2.06it/s]
  7%|7         | 46/625 [00:41<07:07,  1.36it/s]
  8%|7         | 47/625 [00:42<07:52,  1.22it/s]
  8%|7         | 48/625 [00:43<08:32,  1.13it/s]
  8%|7         | 49/625 [00:44<07:04,  1.36it/s]
  8%|8         | 50/625 [00:44<05:54,  1.62it/s]
  8%|8         | 51/625 [00:44<05:00,  1.91it/s]
  8%|8         | 52/625 [00:45<04:31,  2.11it/s]
  8%|8         | 53/625 [00:45<04:40,  2.04it/s]
  9%|8         | 54/625 [00:46<06:59,  1.36it/s]
  9%|8         | 55/625 [00:48<08:32,  1.11it/s]
  9%|8         | 56/625 [00:49<08:27,  1.12it/s]
  9%|9         | 57/625 [00:49<06:54,  1.37it/s]
  9%|9         | 58/625 [00:49<05:47,  1.63it/s]
  9%|9         | 59/625 [00:50<05:02,  1.87it/s]
 10%|9         | 60/625 [00:50<04:41,  2.01it/s]
 10%|9         | 61/625 [00:50<04:15,  2.21it/s]
 10%|9         | 62/625 [00:52<07:19,  1.28it/s]
 10%|#         | 63/625 [00:53<07:40,  1.22it/s]
 10%|#         | 64/625 [00:54<08:46,  1.06it/s]
 10%|#         | 65/625 [00:54<07:18,  1.28it/s]
 11%|#         | 66/625 [00:55<06:05,  1.53it/s]
 11%|#         | 67/625 [00:55<05:16,  1.76it/s]
 11%|#         | 68/625 [00:55<04:41,  1.98it/s]
 11%|#1        | 69/625 [00:56<04:30,  2.05it/s]
 11%|#1        | 70/625 [00:57<06:47,  1.36it/s]
 11%|#1        | 71/625 [00:58<07:03,  1.31it/s]
 12%|#1        | 72/625 [00:59<08:03,  1.14it/s]
 12%|#1        | 73/625 [01:00<06:39,  1.38it/s]
 12%|#1        | 74/625 [01:00<05:53,  1.56it/s]
 12%|#2        | 75/625 [01:00<05:24,  1.70it/s]
 12%|#2        | 76/625 [01:01<04:51,  1.89it/s]
 12%|#2        | 77/625 [01:01<04:24,  2.07it/s]
 12%|#2        | 78/625 [01:03<07:01,  1.30it/s]
 13%|#2        | 79/625 [01:03<07:05,  1.28it/s]
 13%|#2        | 80/625 [01:05<08:09,  1.11it/s]
 13%|#2        | 81/625 [01:05<06:41,  1.36it/s]
 13%|#3        | 82/625 [01:05<05:33,  1.63it/s]
 13%|#3        | 83/625 [01:06<04:48,  1.88it/s]
 13%|#3        | 84/625 [01:06<04:33,  1.98it/s]
 14%|#3        | 85/625 [01:07<04:25,  2.03it/s]
 14%|#3        | 86/625 [01:08<06:27,  1.39it/s]
 14%|#3        | 87/625 [01:09<07:06,  1.26it/s]
 14%|#4        | 88/625 [01:10<09:14,  1.03s/it]
 14%|#4        | 89/625 [01:11<07:40,  1.16it/s]
 14%|#4        | 90/625 [01:11<06:23,  1.39it/s]
 15%|#4        | 91/625 [01:12<05:27,  1.63it/s]
 15%|#4        | 92/625 [01:12<04:50,  1.83it/s]
 15%|#4        | 93/625 [01:12<04:33,  1.95it/s]
 15%|#5        | 94/625 [01:13<05:07,  1.73it/s]
 15%|#5        | 95/625 [01:14<06:00,  1.47it/s]
 15%|#5        | 96/625 [01:16<08:54,  1.01s/it]
 16%|#5        | 97/625 [01:16<07:11,  1.22it/s]
 16%|#5        | 98/625 [01:17<06:14,  1.41it/s]
 16%|#5        | 99/625 [01:17<05:33,  1.58it/s]
